,hhid,def_rec_count,def_rec_pct,def_req_count,def_req_pct
981,2094552103.0,1,0.07142857142857142,1,0.07142857142857142
982,2094552104.0,2,0.14285714285714285,2,0.14285714285714285
983,2094552105.0,6,0.42857142857142855,8,0.5714285714285714
984,2094552106.0,10,0.7142857142857143,11,0.7857142857142857
985,2094552107.0,10,0.7142857142857143,12,0.8571428571428571
986,2094552108.0,4,0.2857142857142857,5,0.35714285714285715
987,2094552109.0,3,0.21428571428571427,3,0.21428571428571427
988,2094552110.0,2,0.14285714285714285,2,0.14285714285714285
989,2094552111.0,3,0.21428571428571427,3,0.21428571428571427
990,2094552112.0,0,0.0,1,0.07142857142857142
991,2094552113.0,0,0.0,0,0.0
992,2094552114.0,4,0.2857142857142857,4,0.2857142857142857
993,2094552115.0,14,1.0,14,1.0
994,2094552116.0,2,0.14285714285714285,3,0.21428571428571427
995,2094552118.0,4,0.2857142857142857,7,0.5
996,2094552119.0,0,0.0,0,0.0
997,2094552120.0,0,0.0,1,0.07142857142857142
998,2094553100.0,0,0.0,1,0.07142857142857142
999,2094553101.0,2,0.14285714285714285,3,0.21428571428571427
1000,2094553103.0,3,0.21428571428571427,4,0.2857142857142857
1001,2094553104.0,0,0.0,0,0.0
1002,2094553105.0,1,0.07142857142857142,1,0.07142857142857142
1003,2094553106.0,2,0.14285714285714285,5,0.35714285714285715
1004,2094553107.0,1,0.07142857142857142,4,0.2857142857142857
1005,2094553109.0,0,0.0,1,0.07142857142857142
1006,2094553110.0,3,0.21428571428571427,3,0.21428571428571427
1007,2094553112.0,2,0.14285714285714285,2,0.14285714285714285
1008,2094553115.0,8,0.5714285714285714,10,0.7142857142857143
1009,2094553117.0,0,0.0,0,0.0
1010,2094553119.0,2,0.14285714285714285,4,0.2857142857142857
1011,2094554100.0,1,0.07142857142857142,1,0.07142857142857142
1012,2094554101.0,2,0.14285714285714285,3,0.21428571428571427
1013,2094554102.0,7,0.5,8,0.5714285714285714
1014,2094554103.0,3,0.21428571428571427,6,0.42857142857142855
1015,2094554104.0,1,0.07142857142857142,1,0.07142857142857142
1016,2094554105.0,1,0.07142857142857142,1,0.07142857142857142
1017,2094554107.0,1,0.07142857142857142,2,0.14285714285714285
1018,2094554108.0,10,0.7142857142857143,10,0.7142857142857143
1019,2094554109.0,1,0.07142857142857142,1,0.07142857142857142
1020,2094554110.0,0,0.0,1,0.07142857142857142
1021,2094554111.0,0,0.0,0,0.0
1022,2094554112.0,8,0.5714285714285714,8,0.5714285714285714
1023,2094554113.0,12,0.8571428571428571,12,0.8571428571428571
1024,2094554114.0,12,0.8571428571428571,12,0.8571428571428571
1025,2094554115.0,4,0.2857142857142857,5,0.35714285714285715
1026,2094554116.0,11,0.7857142857142857,13,0.9285714285714286
1027,2094554117.0,0,0.0,1,0.07142857142857142
1028,2094554118.0,3,0.21428571428571427,6,0.42857142857142855
1029,2094554119.0,1,0.07142857142857142,1,0.07142857142857142
1030,2094554120.0,9,0.6428571428571429,10,0.7142857142857143
1031,2094554121.0,2,0.14285714285714285,3,0.21428571428571427
1032,2094555102.0,3,0.21428571428571427,5,0.35714285714285715
1033,2094555105.0,5,0.35714285714285715,6,0.42857142857142855
1034,2094555106.0,1,0.07142857142857142,2,0.14285714285714285
1035,2094555107.0,5,0.35714285714285715,5,0.35714285714285715
1036,2094555108.0,0,0.0,0,0.0
1037,2094555110.0,8,0.5714285714285714,11,0.7857142857142857
1038,2094555111.0,6,0.42857142857142855,7,0.5
1039,2094555112.0,2,0.14285714285714285,3,0.21428571428571427
1040,2094555113.0,1,0.07142857142857142,1,0.07142857142857142
1041,2094555114.0,0,0.0,0,0.0
1042,2094555115.0,2,0.14285714285714285,3,0.21428571428571427
1043,2094555119.0,9,0.6428571428571429,11,0.7857142857142857
1044,2094555120.0,0,0.0,1,0.07142857142857142
1045,2094555121.0,7,0.5,9,0.6428571428571429
1046,2094556100.0,2,0.14285714285714285,4,0.2857142857142857
1047,2094556101.0,7,0.5,10,0.7142857142857143
1048,2094556102.0,3,0.21428571428571427,3,0.21428571428571427
1049,2094556103.0,1,0.07142857142857142,2,0.14285714285714285
1050,2094556104.0,6,0.42857142857142855,9,0.6428571428571429
1051,2094556105.0,2,0.14285714285714285,4,0.2857142857142857
1052,2094556106.0,2,0.14285714285714285,3,0.21428571428571427
1053,2094556107.0,2,0.14285714285714285,2,0.14285714285714285
1054,2094556108.0,10,0.7142857142857143,11,0.7857142857142857
1055,2094556109.0,0,0.0,1,0.07142857142857142
1056,2094556110.0,1,0.07142857142857142,2,0.14285714285714285
1057,2094556111.0,2,0.14285714285714285,4,0.2857142857142857
1058,2094556112.0,0,0.0,2,0.14285714285714285
1059,2094556113.0,2,0.14285714285714285,2,0.14285714285714285
1060,2094556114.0,0,0.0,1,0.07142857142857142
1061,2094556115.0,4,0.2857142857142857,6,0.42857142857142855
1062,2094556116.0,0,0.0,0,0.0
1063,2094556117.0,7,0.5,8,0.5714285714285714
1064,2094556118.0,5,0.35714285714285715,7,0.5
1065,2094556119.0,1,0.07142857142857142,1,0.07142857142857142
1066,2094557100.0,3,0.21428571428571427,5,0.35714285714285715
1067,2094557101.0,3,0.21428571428571427,3,0.21428571428571427
1068,2094557102.0,8,0.5714285714285714,11,0.7857142857142857
1069,2094557105.0,10,0.7142857142857143,11,0.7857142857142857
1070,2094557106.0,10,0.7142857142857143,13,0.9285714285714286
1071,2094557107.0,0,0.0,0,0.0
1072,2094557108.0,4,0.2857142857142857,4,0.2857142857142857
1073,2094557109.0,0,0.0,2,0.14285714285714285
1074,2094557112.0,2,0.14285714285714285,4,0.2857142857142857
1075,2094557113.0,10,0.7142857142857143,10,0.7142857142857143
1076,2094557114.0,0,0.0,0,0.0
1077,2094557115.0,0,0.0,2,0.14285714285714285
1078,2094557116.0,0,0.0,0,0.0
1079,2094557117.0,0,0.0,0,0.0
1080,2094557119.0,12,0.8571428571428571,12,0.8571428571428571
1081,2094557120.0,3,0.21428571428571427,4,0.2857142857142857
1082,2094557121.0,7,0.5,9,0.6428571428571429
1083,2094558100.0,3,0.21428571428571427,5,0.35714285714285715
1084,2094558102.0,0,0.0,1,0.07142857142857142
1085,2094558103.0,10,0.7142857142857143,11,0.7857142857142857
1086,2094558104.0,6,0.42857142857142855,9,0.6428571428571429
1087,2094558106.0,8,0.5714285714285714,10,0.7142857142857143
1088,2094558107.0,14,1.0,14,1.0
1089,2094558109.0,1,0.07142857142857142,3,0.21428571428571427
1090,2094558110.0,9,0.6428571428571429,12,0.8571428571428571
1091,2094558111.0,2,0.14285714285714285,2,0.14285714285714285
1092,2094558112.0,12,0.8571428571428571,13,0.9285714285714286
1093,2094558113.0,4,0.2857142857142857,6,0.42857142857142855
1094,2094558114.0,13,0.9285714285714286,13,0.9285714285714286
1095,2094558115.0,0,0.0,2,0.14285714285714285
1096,2094558116.0,10,0.7142857142857143,12,0.8571428571428571
1097,2094558117.0,10,0.7142857142857143,10,0.7142857142857143
1098,2094558118.0,3,0.21428571428571427,4,0.2857142857142857
1099,2094558119.0,2,0.14285714285714285,6,0.42857142857142855
1100,2094558120.0,3,0.21428571428571427,5,0.35714285714285715
1101,2094558121.0,4,0.2857142857142857,9,0.6428571428571429
1102,2094558122.0,2,0.14285714285714285,4,0.2857142857142857
1103,2094559100.0,6,0.42857142857142855,10,0.7142857142857143
1104,2094559101.0,6,0.42857142857142855,7,0.5
1105,2094559102.0,4,0.2857142857142857,7,0.5
1106,2094559103.0,9,0.6428571428571429,12,0.8571428571428571
1107,2094559104.0,1,0.07142857142857142,2,0.14285714285714285
1108,2094559105.0,0,0.0,0,0.0
1109,2094559106.0,5,0.35714285714285715,7,0.5
1110,2094559107.0,7,0.5,9,0.6428571428571429
1111,2094559108.0,0,0.0,0,0.0
1112,2094559109.0,6,0.42857142857142855,7,0.5
1113,2094559110.0,3,0.21428571428571427,5,0.35714285714285715
1114,2094559111.0,1,0.07142857142857142,1,0.07142857142857142
1115,2094559112.0,12,0.8571428571428571,12,0.8571428571428571
1116,2094559113.0,10,0.7142857142857143,12,0.8571428571428571
1117,2094559114.0,0,0.0,0,0.0
1118,2094559115.0,4,0.2857142857142857,5,0.35714285714285715
1119,2094559116.0,12,0.8571428571428571,13,0.9285714285714286
1120,2094559117.0,0,0.0,0,0.0
1121,2094559118.0,12,0.8571428571428571,13,0.9285714285714286
1122,2094559119.0,12,0.8571428571428571,12,0.8571428571428571
1123,2094560100.0,10,0.7142857142857143,13,0.9285714285714286
1124,2094560101.0,0,0.0,0,0.0
1125,2094560102.0,8,0.5714285714285714,9,0.6428571428571429
1126,2094560103.0,6,0.42857142857142855,8,0.5714285714285714
1127,2094560104.0,8,0.5714285714285714,9,0.6428571428571429
1128,2094560105.0,2,0.14285714285714285,2,0.14285714285714285
1129,2094560106.0,3,0.21428571428571427,5,0.35714285714285715
1130,2094560107.0,9,0.6428571428571429,11,0.7857142857142857
1131,2094560108.0,4,0.2857142857142857,6,0.42857142857142855
1132,2094560109.0,1,0.07142857142857142,1,0.07142857142857142
1133,2094560110.0,0,0.0,0,0.0
1134,2094560112.0,1,0.07142857142857142,2,0.14285714285714285
1135,2094560115.0,1,0.07142857142857142,2,0.14285714285714285
1136,2094560116.0,6,0.42857142857142855,8,0.5714285714285714
1137,2094560117.0,1,0.07142857142857142,1,0.07142857142857142
1138,2094560118.0,1,0.07142857142857142,1,0.07142857142857142
1139,2094560119.0,1,0.07142857142857142,1,0.07142857142857142
1140,2094560120.0,6,0.42857142857142855,9,0.6428571428571429
1141,2094560121.0,0,0.0,4,0.2857142857142857
